ONE PIECE CHARACTER SECTIONS AND STATISTICS DISCOVERY
============================================================

Processed 2375 characters
Found 2417 unique sections
Found 32 unique statistics entries

SECTIONS BY FREQUENCY:
------------------------------
2374 (100.0%) - Statistics
2374 (100.0%) - 
2368 ( 99.7%) - Contents
2313 ( 97.4%) - Site Navigation[]
2312 ( 97.3%) - References[]
2281 ( 96.0%) - History[]
2252 ( 94.8%) - Appearance[]
2105 ( 88.6%) - Personality[]
1798 ( 75.7%) - Abilities and Powers[]
1484 ( 62.5%) - Portrayal
1451 ( 61.1%) - Trivia[]
 864 ( 36.4%) - Major Battles[]
 528 ( 22.2%) - Relationships[]
 470 ( 19.8%) - Merchandise[]
 325 ( 13.7%) - Anime and Manga Differences[]
 272 ( 11.5%) - Devil Fruit
 220 (  9.3%) - Translation and Dub Issues[]
Umit: Japanese Voice, English Voice, Epithet, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Underbite: Japanese Voice, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Unforgivable Mask: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Uni: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Unigaro: Japanese Voice, English Voice, ZombieNumber, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Urashima: Japanese Voice, English Voice, Residence, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Uraya Mashikatta: Occupations, Debut, Romanized Name, Status, Japanese Name
Urbain: Status, Japanese Name, Debut, Romanized Name
Urban: Meaning, Bounty, Occupations, Type, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Urouge: Japanese Voice, English Voice, Bounty, Residence, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Usagihebi: Debut, Romanized Name, Affiliations, Status, Japanese Name
Usakkov: English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Usanksai: Bounty, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Ushiano: Japanese Voice, English Voice, Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Usodabird: Origin, Debut, Romanized Name, Affiliations, Status, Japanese Name
Usopp: Japanese Voice, Live-Action Portrayal, Age, Origin, Epithet, Alias, Debut, English Voice, Bounty, Residence, Height, Romanized Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Usunoro: English Name, Occupations, Type, Debut, Romanized Name, Affiliations, Status, Japanese Name
Uta: Japanese Voice, English Voice, Meaning, Residence, Blood Type, Age, Height, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Uwattsura: English Voice, Occupations, Debut, Romanized Name, Affiliations, Status, Japanese Name
Uzu: Japanese Voice, English Voice, Official English Name, Debut, Romanized Name, Status, Japanese Name
Uzuki Namida: Occupations, Debut, Romanized Name, Affiliations, Status, Japanese Name
Uzuki Tempura: Japanese Voice, English Voice, Residence, Blood Type, Height, Origin, Occupations, Age at Death, Official English Name, Debut, Romanized Name, Birthday, Status, Japanese Name
Van Augur: Japanese Voice, Meaning, Age, Origin, Type, Epithet, Debut, English Voice, Bounty, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Vander Decken: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Vander Decken IX: Japanese Voice, Meaning, Age, Origin, Type, Debut, English Voice, Bounty, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Vasco Shot: Japanese Voice, Meaning, Age, Origin, Type, Epithet, Debut, English Voice, Bounty, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Vaun: Residence, Official English Name, Debut, Romanized Name, Status, Japanese Name
Vegapants: Residence, Debut, Romanized Name, Status, Japanese Name
Vegapunk: Japanese Voice, Meaning, Origin, Type, Epithet, Alias, Debut, English Voice, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Age at Death, Official English Name, Blood Type, Birthday, Affiliations
Ven Vendler: Japanese Voice, Meaning, Occupations, Type, Debut, Romanized Name, Affiliations, Status, Japanese Name
Vergo: Japanese Voice, English Voice, Residence, Birthday, Blood Type, Epithet, Height, Origin, Occupations, Alias, Official English Name, Debut, Romanized Name, Age at Death, Affiliations, Status, Japanese Name
Very Good: Japanese Voice, English Voice, Bounty, Meaning, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Victoria Cindry: Japanese Voice, English Voice, Blood Type, Height, Origin, ZombieNumber, Occupations, Age at Death, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Victoria Shiruton Doruyanaika: Residence, Official English Name, Debut, Romanized Name, Status, Japanese Name
Vigaro: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Vigo: Bounty, Residence, Epithet, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Vincent: Occupations, Debut, Romanized Name, Affiliations, Status, Japanese Name
Vinsmoke Ichiji: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Vinsmoke Judge: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Vinsmoke Niji: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Vinsmoke Reiju: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Vinsmoke Sora: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Vinsmoke Yonji: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Viola: Japanese Voice, English Voice, Meaning, Blood Type, Age, Height, Origin, English Name, Occupations, Alias, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Type, Status, Japanese Name
Vista: Japanese Voice, English Voice, Bounty, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Vitan: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Vito: Japanese Voice, English Voice, Bounty, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Volg: Residence, Occupations, Debut, Romanized Name, Status, Japanese Name
Wadataira: Status, Japanese Name, Debut, Romanized Name
Wadatsumi: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Wakasa: Residence, Occupations, Debut, Romanized Name, Status, Japanese Name
Wallace: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wallem: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wanda: Japanese Voice, English Voice, Residence, Blood Type, Age, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Wany: Japanese Voice, English Voice, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wanyudo: English Voice, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wanze: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Wapol: Japanese Voice, Live-Action Portrayal, Meaning, Age, Origin, Type, Epithet, Debut, English Voice, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Warashi: Japanese Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Waruno Furishiro: Japanese Voice, English Voice, Residence, Debut, Romanized Name, Status, Japanese Name
Week: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wellington: Bounty, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Wetton: Japanese Voice, English Voice, Bounty, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wheel: Japanese Voice, English Voice, Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Whitejack: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Whitey Bay: Japanese Voice, English Voice, Bounty, Epithet, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Who's-Who: Japanese Voice, Meaning, Age, Origin, Type, Epithet, Debut, English Voice, Bounty, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Wicca: Japanese Voice, English Voice, Age, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Wier: Live-Action Portrayal, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Wild Joe: Bounty, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Wilder: Meaning, Residence, Epithet, Occupations, Type, Debut, Romanized Name, Affiliations, Status, Japanese Name
Will: Residence, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Willy (Fish-Man): Japanese Voice, Bounty, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Win: Residence, Debut, Romanized Name, Status, Japanese Name
Wire: Japanese Voice, English Voice, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Wolf: Epithet, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Wombat: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Woonan: Japanese Voice, Bounty, Residence, Epithet, Origin, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Woop Slap: Japanese Voice, English Voice, Residence, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Wyper: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
X Drake: Japanese Voice, Meaning, Age, Origin, Type, Epithet, Alias, Debut, English Voice, Bounty, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Xiao: Japanese Voice, English Voice, Residence, Official English Name, Debut, Romanized Name, Status, Japanese Name
Yadoya: Japanese Voice, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Yakedoro: Residence, Official English Name, Debut, Romanized Name, Status, Japanese Name
Yama: Japanese Voice, English Voice, Blood Type, Age, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Yamada Shinichi: Occupations, Debut, Romanized Name, Status, Japanese Name
Yamakaji: Japanese Voice, English Voice, Bounty, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Yamamoto Luffy: Japanese Voice, Residence, Age, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Yamanba: English Name, Occupations, Type, Debut, Romanized Name, Affiliations, Status, Japanese Name
Yamato: Japanese Voice, English Voice, Meaning, Residence, Blood Type, Age, Epithet, Height, English Name, Alias, Type, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Yame: Japanese Voice, English Voice, Residence, Debut, Romanized Name, Status, Japanese Name
Yamenahare: Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Yamon: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Yarisugi: Japanese Voice, English Voice, Bounty, Residence, Height, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Yasopp: Japanese Voice, English Voice, Bounty, Live-Action Portrayal, Residence, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Yatappe: Japanese Voice, English Voice, Epithet, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Yazaemon: Japanese Voice, English Voice, Residence, Blood Type, Age, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Yehudi: Meaning, Occupations, Type, Debut, Romanized Name, Affiliations, Status, Japanese Name
